[2026-05-21T02:01:01.0236354+07:00] X99B sync loop started. root=D:\openwebui branch=main interval=10
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main

Initial commit

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.gitignore
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:14:13.2349817+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:14:25.7422881+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:14:38.3139983+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:14:51.0279220+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:15:03.5833031+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:15:16.0799418+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:15:28.6345206+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:15:41.2990667+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:15:53.9422958+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:16:06.4816422+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:16:19.2060798+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:16:31.6582058+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:16:44.1413445+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   x99b_logsync_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:16:56.8078832+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
